vowel,F2,F1,v_length,duration
a,2.345169499,-0.868923682,long,190.6149938
a,2.291954594,-0.792715597,long,130.1876237
a,1.712581297,-1.228792198,long,249.0136452
a,1.911786734,-1.407824067,long,213.6988101
a,1.267394784,-1.108042264,long,178.9413216
a,2.184749292,-0.445367284,long,259.0471436
a,1.37650363,-2.30101402,long,288.944769
a,1.934134672,-1.094005049,long,251.6602635
a,2.685601461,-2.070200874,long,199.9375285
a,2.219988304,-1.008258398,long,245.9976221
a,0.857816004,-0.884675525,long,191.6019908
a,2.061112318,-0.932750471,long,225.6639173
a,2.490239593,-0.629219642,long,215.2061486
a,1.868884131,-1.607335913,long,172.8236198
a,2.314265403,-1.097180196,long,208.099271
a,1.339627999,-1.611730498,long,251.0623992
a,1.850286745,-1.538619721,long,244.58849
a,2.59078288,-1.433809575,long,213.9369676
a,1.171431358,-1.968323052,long,266.0752552
a,1.932838943,-1.858719985,long,198.1041854
a,1.931306617,-1.773241284,long,247.0105516
a,2.452770356,-0.636727404,long,285.0290444
a,1.977082451,-0.750161735,long,265.6132271
a,1.846414958,-2.839773202,long,201.0728886
a,2.510980689,-0.610537822,long,234.6332139
a,1.433640201,-1.469183494,long,255.2748964
a,1.472708229,-0.924222914,long,219.2574091
a,1.976655137,-1.114320769,long,182.7966909
a,1.576239002,-1.948235849,long,92.84415907
a,1.698959938,-1.375438948,long,220.7562456
a,2.380839823,-1.507706153,long,253.8356303
a,1.818526776,-1.641370639,long,277.0621438
a,2.046923406,-1.053199571,long,206.9792815
a,1.583607072,-1.190453361,long,304.8989356
a,1.855035899,-1.929799771,long,189.1816119
a,1.921599542,-0.55757109,long,200.032121
a,1.765454644,-1.552020504,long,242.7579332
a,2.100183394,-1.506275456,long,238.5942328
a,2.20118977,-1.056681367,long,125.185142
a,1.857257455,-1.789509573,long,343.5651718
e,-0.317192737,1.276801831,long,196.3270905
e,-0.535481759,2.073897376,long,253.4070924
e,0.388378833,2.030672897,long,242.6066089
e,0.011796256,1.629645687,long,253.2074131
e,0.289480346,1.625246356,long,253.0427929
e,-0.276109056,1.484662418,long,275.0710767
e,-0.509582213,1.709380865,long,214.8759888
e,0.030446395,1.314282871,long,226.145533
e,-0.016472566,1.343209223,long,245.0343165
e,-0.536068173,1.5271522,long,271.8486106
e,0.497698911,1.841907433,long,199.1312949
e,0.898299437,1.809040533,long,229.4889371
e,-0.111897028,0.845296422,long,260.7916545
e,-0.429613671,1.478273479,long,167.5518448
e,-0.603818998,1.81682376,long,271.0964431
e,0.24213263,0.297001947,long,297.6566459
e,-0.303415467,2.451486852,long,270.5969707
e,0.36267522,0.874820303,long,207.0586184
e,0.503038869,1.842662152,long,150.032353
e,-0.480017226,2.28887097,long,203.0825311
e,-0.036224051,2.811660074,long,283.0568004
e,-0.327172041,2.454805623,long,183.0911901
e,0.355225183,0.882269497,long,174.4456208
e,-0.012660872,2.193384681,long,194.4361132
e,-0.025365393,2.251744007,long,222.5167069
e,-0.185156795,1.692037905,long,226.9899934
e,-0.309740681,2.154928688,long,230.9591452
e,0.022968048,1.099251576,long,261.5626963
e,-0.157115058,1.868326269,long,191.8324471
e,0.435773438,1.450088777,long,213.3352908
